"0","S <- U <- seq(1, 729)"
"0","Aragon.df <- cbind(Aragon.df, S, U)"
"0",""
"0","formula <- O ~ 1 + f(S,"
"0","  model = ""besag"","
"0","  graph = H,"
"0","  scale.model = TRUE,"
"0","  hyper ="
"0","    list(prec = list(prior = ""loggamma"", param = c(1, 0.001)))"
"0",") +"
"0","  f(U,"
"0","    model = ""iid"","
"0","    hyper ="
"0","      list(prec = list(prior = ""loggamma"", param = c(1, 0.001)))"
"0","  )"
"0",""
"0","tic(""Modelo INLA"")"
"2","Error in tic(""Modelo INLA"") : could not find function ""tic""
"
